Attribute1,Attribute2,Pearson_Correlation,Spearman_Correlation,Mutual_Information
POSIX_CONSEC_READS,POSIX_STRIDE2_STRIDE,-0.7689353203073731,-0.8422153811243657,0.8433006449756903
POSIX_CONSEC_READS,POSIX_STRIDE3_STRIDE,-0.7891739548613849,-0.7938948923687285,0.8848197214504392
POSIX_CONSEC_READS,POSIX_STRIDE4_STRIDE,-0.7615042463017776,-0.7359103058619638,0.8635112308553459
POSIX_CONSEC_READS,POSIX_STRIDE1_COUNT,-0.7009799201301636,-0.8232307979865953,0.8287437818860237
POSIX_CONSEC_READS,POSIX_STRIDE2_COUNT,-0.37395324142392156,-0.6804598605432727,0.8466437385363572
POSIX_CONSEC_READS,POSIX_STRIDE3_COUNT,-0.35285015818707677,-0.6804598605432727,0.8828301415782138
POSIX_CONSEC_READS,POSIX_STRIDE4_COUNT,-0.2686906276274342,-0.6804598605432727,0.8156185437767141
POSIX_CONSEC_READS,POSIX_ACCESS1_ACCESS,-0.6442405197856866,-0.4963367227839696,1.1789732516169984
POSIX_CONSEC_READS,POSIX_ACCESS2_ACCESS,-0.7106474788994515,-0.679953273759415,1.0826301329914432
POSIX_CONSEC_READS,POSIX_ACCESS3_ACCESS,-0.6868994508983124,-0.6430001872710939,1.086442649265718
POSIX_CONSEC_READS,POSIX_ACCESS4_ACCESS,-0.21135967029688904,-0.7194148753865103,0.9745501881275414
POSIX_CONSEC_READS,POSIX_ACCESS1_COUNT,0.8218766727277826,0.8897231121204325,1.2451043335356453
POSIX_CONSEC_READS,POSIX_ACCESS2_COUNT,0.8175275914137681,0.8865752160765967,1.1194409621800854
POSIX_CONSEC_READS,POSIX_ACCESS3_COUNT,0.9260137959423045,0.8458161655730295,1.2691668013698374
POSIX_CONSEC_READS,POSIX_ACCESS4_COUNT,0.9360703529267396,0.850886800485679,1.3517743604844026
POSIX_CONSEC_READS,tag,-0.40198064171411185,-0.759162453675239,1.027179722571202
POSIX_CONSEC_WRITES,POSIX_SEQ_READS,0.8175230375652212,0.941186113091499,1.1782431394307018
POSIX_CONSEC_WRITES,POSIX_SEQ_WRITES,0.9999471274048215,0.9971187289478558,1.8739348480279718
POSIX_CONSEC_WRITES,POSIX_RW_SWITCHES,0.2220276749622994,0.550385204246133,0.6285885830429301
POSIX_CONSEC_WRITES,POSIX_MEM_NOT_ALIGNED,0.9838695851187306,0.9429103330693889,1.1490656805268094
POSIX_CONSEC_WRITES,POSIX_FILE_NOT_ALIGNED,0.9319708101663071,0.8525200831452503,1.5925459647291047
POSIX_CONSEC_WRITES,POSIX_SIZE_READ_0_100,0.9753954851831964,0.9389764971454886,1.2133184210162309
POSIX_CONSEC_WRITES,POSIX_SIZE_READ_100_1K,0.7270663550561212,0.7911806087999614,1.1035359142967813
POSIX_CONSEC_WRITES,POSIX_SIZE_READ_1K_10K,0.9318600236143566,0.9091970479313738,1.1620731166073974
POSIX_CONSEC_WRITES,POSIX_SIZE_READ_100K_1M,-0.8675991572023191,-0.8575361374770621,0.8317194413112405
POSIX_CONSEC_WRITES,POSIX_SIZE_WRITE_0_100,0.9980149516696403,0.9867873141751675,1.639730598929036
POSIX_CONSEC_WRITES,POSIX_SIZE_WRITE_100_1K,0.9719095972182696,0.9648002305259684,1.4935789049298074
POSIX_CONSEC_WRITES,POSIX_SIZE_WRITE_1K_10K,0.15908259855769974,0.16469164745717313,0.006156275648974585
POSIX_CONSEC_WRITES,POSIX_SIZE_WRITE_10K_100K,0.18602511556215673,0.2154331950790996,0.2575991114556744
POSIX_CONSEC_WRITES,POSIX_SIZE_WRITE_100K_1M,0.15905843305382145,0.16469164745717313,0.07678288829812319
POSIX_CONSEC_WRITES,POSIX_STRIDE1_STRIDE,-0.8513902637488074,-0.7142024732444465,0.8292475537156023
POSIX_CONSEC_WRITES,POSIX_STRIDE2_STRIDE,-0.861482426080428,-0.7156033607576404,0.9255375887562192
POSIX_CONSEC_WRITES,POSIX_STRIDE3_STRIDE,-0.9186038100947017,-0.9432475816516672,0.7864610470630935
POSIX_CONSEC_WRITES,POSIX_STRIDE4_STRIDE,-0.9064234470857112,-0.8900281509208376,0.8044188055767374
POSIX_CONSEC_WRITES,POSIX_STRIDE1_COUNT,-0.8392747268230403,-0.7099426316226933,0.858154746504233
POSIX_CONSEC_WRITES,POSIX_STRIDE2_COUNT,-0.661048255802321,-0.8578935067406323,0.908828039945921
POSIX_CONSEC_WRITES,POSIX_STRIDE3_COUNT,-0.648987694017821,-0.8578935067406323,0.8821256069275107
POSIX_CONSEC_WRITES,POSIX_STRIDE4_COUNT,-0.4960923888953198,-0.8578935067406323,0.7967595852545752
POSIX_CONSEC_WRITES,POSIX_ACCESS1_ACCESS,-0.9400337106907867,-0.8235620294981636,1.157227201009234
POSIX_CONSEC_WRITES,POSIX_ACCESS2_ACCESS,-0.9292757524738748,-0.8554008577694258,1.1122474180030384
POSIX_CONSEC_WRITES,POSIX_ACCESS3_ACCESS,-0.864364703838651,-0.7956037740722545,1.0563965565324183
POSIX_CONSEC_WRITES,POSIX_ACCESS4_ACCESS,-0.14353820774271148,-0.5718158719760199,0.934724437211224
POSIX_CONSEC_WRITES,POSIX_ACCESS1_COUNT,0.8640113705174625,0.8295696364856837,1.3355451714113584
POSIX_CONSEC_WRITES,POSIX_ACCESS2_COUNT,0.8316247521898713,0.8235072169668562,1.2609570930080556
POSIX_CONSEC_WRITES,POSIX_ACCESS3_COUNT,0.9547821388854307,0.9563812448226201,1.1592695004569669
POSIX_CONSEC_WRITES,POSIX_ACCESS4_COUNT,0.9553963833023891,0.9589707746088953,1.2131851163823006
POSIX_CONSEC_WRITES,tag,-0.5581291103691268,-0.6150447403469026,1.0542910901516835
POSIX_SEQ_READS,POSIX_SEQ_WRITES,0.8197232293527084,0.9451987330172219,1.2024121784997637
POSIX_SEQ_READS,POSIX_RW_SWITCHES,0.193729819263677,0.4150540344081464,0.6879409088440691
POSIX_SEQ_READS,POSIX_MEM_NOT_ALIGNED,0.8701081259892722,0.9988094582927547,1.5152779246565529
POSIX_SEQ_READS,POSIX_FILE_NOT_ALIGNED,0.8885597540580383,0.815070293336975,1.2833213450949796
POSIX_SEQ_READS,POSIX_SIZE_READ_0_100,0.843384547298476,0.9740798216764764,1.464962025868084
POSIX_SEQ_READS,POSIX_SIZE_READ_100_1K,0.7033528163475099,0.7606033229471599,1.37290675681664
POSIX_SEQ_READS,POSIX_SIZE_READ_1K_10K,0.8880879186640225,0.9688517271488714,1.3219065660077844
POSIX_SEQ_READS,POSIX_SIZE_READ_100K_1M,-0.5486102085848417,-0.8232307979865953,0.911680236779985
POSIX_SEQ_READS,POSIX_SIZE_WRITE_0_100,0.8234204706985483,0.9560822774732921,1.2099831608655438
POSIX_SEQ_READS,POSIX_SIZE_WRITE_100_1K,0.7441646316016984,0.8763512102367895,1.1415239685796874
POSIX_SEQ_READS,POSIX_SIZE_WRITE_1K_10K,0.4426673361519944,0.25445998650392837,0.0
POSIX_SEQ_READS,POSIX_SIZE_WRITE_10K_100K,0.05980151954058951,0.24152899274525055,0.41791413738094496
POSIX_SEQ_READS,POSIX_SIZE_WRITE_100K_1M,0.44263629408476823,0.25445998650392837,0.0
POSIX_SEQ_READS,POSIX_STRIDE1_STRIDE,-0.683005333176236,-0.6850699931001067,0.9224926095516848
POSIX_SEQ_READS,POSIX_STRIDE2_STRIDE,-0.6915306852174183,-0.6893794648380169,0.8752816662823406
POSIX_SEQ_READS,POSIX_STRIDE3_STRIDE,-0.7301343949990249,-0.9367087813576116,0.8900697866833367
POSIX_SEQ_READS,POSIX_STRIDE4_STRIDE,-0.7014991512823683,-0.878724194850847,0.9351722147476247
POSIX_SEQ_READS,POSIX_STRIDE1_COUNT,-0.6250776539616253,-0.6804169089977121,0.8959214725142934
POSIX_SEQ_READS,POSIX_STRIDE2_COUNT,-0.31397457493250436,-0.8232737495321558,0.8637054183548805
POSIX_SEQ_READS,POSIX_STRIDE3_COUNT,-0.2951112498987944,-0.8232737495321558,0.8110456244474178
POSIX_SEQ_READS,POSIX_STRIDE4_COUNT,-0.19981628541973334,-0.8232737495321558,0.8838896732277477
POSIX_SEQ_READS,POSIX_ACCESS1_ACCESS,-0.6712392390108339,-0.8411681077831045,1.251713486924276
POSIX_SEQ_READS,POSIX_ACCESS2_ACCESS,-0.7296349444227972,-0.9288395900520284,1.1137515033606484
POSIX_SEQ_READS,POSIX_ACCESS3_ACCESS,-0.7148323132746851,-0.8331901228513863,1.1688542790572503
POSIX_SEQ_READS,POSIX_ACCESS4_ACCESS,-0.09806323070816717,-0.5651033265022029,0.9766264074849147
POSIX_SEQ_READS,POSIX_ACCESS1_COUNT,0.7673994543380488,0.752431844732353,1.1860568307026664
POSIX_SEQ_READS,POSIX_ACCESS2_COUNT,0.7586531226330286,0.7446896511626085,1.202091719667981
POSIX_SEQ_READS,POSIX_ACCESS3_COUNT,0.9153214788107831,0.9829075691703674,1.190602299210624
POSIX_SEQ_READS,POSIX_ACCESS4_COUNT,0.933342531768396,0.98799137572628,1.2712405158084659
POSIX_SEQ_READS,tag,-0.3131009854928764,-0.6264642137491045,0.8935608929441095
POSIX_SEQ_WRITES,POSIX_RW_SWITCHES,0.22732380083331943,0.5663848687670247,0.5670490610536869
POSIX_SEQ_WRITES,POSIX_MEM_NOT_ALIGNED,0.9842394222603905,0.9471428517070927,1.2013732291315895
POSIX_SEQ_WRITES,POSIX_FILE_NOT_ALIGNED,0.9323688871800608,0.8567733880317489,1.54006123233163
POSIX_SEQ_WRITES,POSIX_SIZE_READ_0_100,0.9749677765446865,0.9318718878430807,1.1990322775563769
POSIX_SEQ_WRITES,POSIX_SIZE_READ_100_1K,0.7269825148184968,0.7853671465028106,1.0635874121433084
POSIX_SEQ_WRITES,POSIX_SIZE_READ_1K_10K,0.9331637900045906,0.9150307840345021,1.2053395066106494
POSIX_SEQ_WRITES,POSIX_SIZE_READ_100K_1M,-0.8641560419025537,-0.8352362954303004,0.8692552698702722
POSIX_SEQ_WRITES,POSIX_SIZE_WRITE_0_100,0.9979044541988695,0.9825751703036997,1.66073687221632
POSIX_SEQ_WRITES,POSIX_SIZE_WRITE_100_1K,0.9705444749490073,0.9578714121294495,1.5254823670236621
POSIX_SEQ_WRITES,POSIX_SIZE_WRITE_1K_10K,0.16647101237191442,0.21707549676885232,0.04662076042995933
POSIX_SEQ_WRITES,POSIX_SIZE_WRITE_10K_100K,0.18783079784294734,0.2369434219303154,0.25450238749514
POSIX_SEQ_WRITES,POSIX_SIZE_WRITE_100K_1M,0.166466233857369,0.21707549676885232,0.0
POSIX_SEQ_WRITES,POSIX_STRIDE1_STRIDE,-0.848789665075398,-0.6916167357868287,0.8451311504040793
POSIX_SEQ_WRITES,POSIX_STRIDE2_STRIDE,-0.8590432247323212,-0.6950188911760142,0.818964090853421
POSIX_SEQ_WRITES,POSIX_STRIDE3_STRIDE,-0.9167546495829315,-0.936957882612837,0.8713241367206472
POSIX_SEQ_WRITES,POSIX_STRIDE4_STRIDE,-0.9045594006997496,-0.8840243472928633,0.8378324061588756
POSIX_SEQ_WRITES,POSIX_STRIDE1_COUNT,-0.8363515449110722,-0.6876427895759315,0.8070394369565914
POSIX_SEQ_WRITES,POSIX_STRIDE2_COUNT,-0.6552809387064912,-0.8353077692830144,0.9020811622001816
POSIX_SEQ_WRITES,POSIX_STRIDE3_COUNT,-0.6431060378501375,-0.8353077692830144,0.8426260831986783
POSIX_SEQ_WRITES,POSIX_STRIDE4_COUNT,-0.48739293912994575,-0.8353077692830144,0.868948800261061
POSIX_SEQ_WRITES,POSIX_ACCESS1_ACCESS,-0.9402676954657785,-0.8268914428246792,1.1249970723205238
POSIX_SEQ_WRITES,POSIX_ACCESS2_ACCESS,-0.9282459405002705,-0.8474186329151047,1.0394072083737074
POSIX_SEQ_WRITES,POSIX_ACCESS3_ACCESS,-0.865253879920583,-0.8014687996927513,0.994361366745709
POSIX_SEQ_WRITES,POSIX_ACCESS4_ACCESS,-0.13897028411583887,-0.5518931456963738,0.9990706963434461
POSIX_SEQ_WRITES,POSIX_ACCESS1_COUNT,0.8630019583816562,0.8258112019707735,1.2885041109707296
POSIX_SEQ_WRITES,POSIX_ACCESS2_COUNT,0.8312416438344534,0.819857581930274,1.2540856078245155
POSIX_SEQ_WRITES,POSIX_ACCESS3_COUNT,0.9552576311578236,0.9600107100686935,1.0672322805436045
POSIX_SEQ_WRITES,POSIX_ACCESS4_COUNT,0.9560587956408894,0.9628132997865668,1.2620690219580972
POSIX_SEQ_WRITES,tag,-0.5523844678794115,-0.5930378401540205,1.058215623951217
POSIX_RW_SWITCHES,POSIX_MEM_NOT_ALIGNED,0.22114574501965112,0.41400541217035686,0.6604794184357874
POSIX_RW_SWITCHES,POSIX_FILE_NOT_ALIGNED,0.02694972818182753,0.21985296898875176,0.5107785956071305
POSIX_RW_SWITCHES,POSIX_SIZE_READ_0_100,0.18310469557731207,0.3592971602404607,0.7319609081899101
POSIX_RW_SWITCHES,POSIX_SIZE_READ_100_1K,0.06769709609176475,0.4429397935419676,0.6901859072513508
POSIX_RW_SWITCHES,POSIX_SIZE_READ_1K_10K,0.18251471699376468,0.3988515464160106,0.6345101131208721
POSIX_RW_SWITCHES,POSIX_SIZE_READ_100K_1M,0.11900236339494194,-0.365957985847802,0.43609421114826974
POSIX_RW_SWITCHES,POSIX_SIZE_WRITE_0_100,0.18408969937487515,0.4804782265073443,0.5724045389360852
POSIX_RW_SWITCHES,POSIX_SIZE_WRITE_100_1K,0.04682988768545867,0.6083413669306474,0.6314909850744157
POSIX_RW_SWITCHES,POSIX_SIZE_WRITE_1K_10K,0.6637852718717288,0.3076062426001393,0.03635411756199591
POSIX_RW_SWITCHES,POSIX_SIZE_WRITE_10K_100K,0.8321589449160389,0.6858029032054466,0.37566940436882357
POSIX_RW_SWITCHES,POSIX_SIZE_WRITE_100K_1M,0.6638271745847615,0.3076062426001393,0.0
POSIX_RW_SWITCHES,POSIX_STRIDE1_STRIDE,0.293717685695449,-0.019357338377019345,0.49359267559148456
POSIX_RW_SWITCHES,POSIX_STRIDE2_STRIDE,0.273837802478166,-0.019832157014388195,0.4856451899179919
POSIX_RW_SWITCHES,POSIX_STRIDE3_STRIDE,0.14017843700122953,-0.4738774789983505,0.39835567693414164
POSIX_RW_SWITCHES,POSIX_STRIDE4_STRIDE,0.16840756608391186,-0.4194259559772299,0.5564719494063919
POSIX_RW_SWITCHES,POSIX_STRIDE1_COUNT,0.3112110569673191,-0.018746857271830824,0.4592018899734853
POSIX_RW_SWITCHES,POSIX_STRIDE2_COUNT,0.3819605929521961,-0.3659749436562794,0.5036487998344672
POSIX_RW_SWITCHES,POSIX_STRIDE3_COUNT,0.37721822593084753,-0.3659749436562794,0.48357374594241476
POSIX_RW_SWITCHES,POSIX_STRIDE4_COUNT,0.44567064850361343,-0.3659749436562794,0.6019508897467185
POSIX_RW_SWITCHES,POSIX_ACCESS1_ACCESS,-0.3596249957588215,-0.6107006149569756,0.773096994649394
POSIX_RW_SWITCHES,POSIX_ACCESS2_ACCESS,-0.26193209764066827,-0.3802304369943691,0.7438680697260962
POSIX_RW_SWITCHES,POSIX_ACCESS3_ACCESS,-0.3549964669154141,-0.5496297479070049,0.685527651649706
POSIX_RW_SWITCHES,POSIX_ACCESS4_ACCESS,0.7850438827251391,0.10816136851680602,0.6410723886079013
POSIX_RW_SWITCHES,POSIX_ACCESS1_COUNT,-0.12979067152077506,0.2811777413714821,0.7145759575848027
POSIX_RW_SWITCHES,POSIX_ACCESS2_COUNT,-0.11928761482610986,0.27883228202669985,0.5756627242667036
POSIX_RW_SWITCHES,POSIX_ACCESS3_COUNT,0.09991238447203969,0.4561591399270662,0.6031876516030592
POSIX_RW_SWITCHES,POSIX_ACCESS4_COUNT,0.15776640397120886,0.4576518767839987,0.576464866297637
POSIX_RW_SWITCHES,tag,0.5914572897708886,0.10337630793893077,0.7006261793481958
POSIX_MEM_NOT_ALIGNED,POSIX_FILE_NOT_ALIGNED,0.9186875437835368,0.8169929035976979,1.0690070759483623
POSIX_MEM_NOT_ALIGNED,POSIX_SIZE_READ_0_100,0.9907447287546262,0.9755213835258923,1.435576105744884
POSIX_MEM_NOT_ALIGNED,POSIX_SIZE_READ_100_1K,0.7308860109794373,0.7620745352062199,1.2048899845934982
POSIX_MEM_NOT_ALIGNED,POSIX_SIZE_READ_1K_10K,0.9597266524309536,0.9666044992772472,1.2949340325919105
POSIX_MEM_NOT_ALIGNED,POSIX_SIZE_READ_100K_1M,-0.8521321830860105,-0.8255129108503694,0.8580822823236844
POSIX_MEM_NOT_ALIGNED,POSIX_SIZE_WRITE_0_100,0.9869008206780435,0.9579096645403428,1.0686554550143232
POSIX_MEM_NOT_ALIGNED,POSIX_SIZE_WRITE_100_1K,0.9326765844196679,0.8782811263885909,1.1444728657372165
POSIX_MEM_NOT_ALIGNED,POSIX_SIZE_WRITE_1K_10K,0.19790329597535183,0.24905611497073324,0.0
POSIX_MEM_NOT_ALIGNED,POSIX_SIZE_WRITE_10K_100K,0.17576861977724637,0.24162535422707476,0.3779382666392368
POSIX_MEM_NOT_ALIGNED,POSIX_SIZE_WRITE_100K_1M,0.19791857894263315,0.24905611497073324,0.0
POSIX_MEM_NOT_ALIGNED,POSIX_STRIDE1_STRIDE,-0.8513509654235315,-0.6869932231637781,0.9367566599588479
POSIX_MEM_NOT_ALIGNED,POSIX_STRIDE2_STRIDE,-0.8617326148896348,-0.6914029455211393,0.8029445103689086
POSIX_MEM_NOT_ALIGNED,POSIX_STRIDE3_STRIDE,-0.9188503524345867,-0.9373022360655532,0.8041669948526047
POSIX_MEM_NOT_ALIGNED,POSIX_STRIDE4_STRIDE,-0.9051599399931135,-0.8818227745890116,0.7977126731587125
POSIX_MEM_NOT_ALIGNED,POSIX_STRIDE1_COUNT,-0.8345020401049311,-0.682698039049465,0.8681822622197632
POSIX_MEM_NOT_ALIGNED,POSIX_STRIDE2_COUNT,-0.6356476316920977,-0.8254985935699882,0.8531872354335186
POSIX_MEM_NOT_ALIGNED,POSIX_STRIDE3_COUNT,-0.622480849973529,-0.8254985935699882,0.8795661092511353
POSIX_MEM_NOT_ALIGNED,POSIX_STRIDE4_COUNT,-0.46579930638092376,-0.8254985935699882,0.9513126081716705
POSIX_MEM_NOT_ALIGNED,POSIX_ACCESS1_ACCESS,-0.9277789431865362,-0.841421928780215,1.220175743299936
POSIX_MEM_NOT_ALIGNED,POSIX_ACCESS2_ACCESS,-0.9417489906782425,-0.9282522409037409,1.105452627478266
POSIX_MEM_NOT_ALIGNED,POSIX_ACCESS3_ACCESS,-0.8609277919435866,-0.8305338671030118,1.1692466295546897
POSIX_MEM_NOT_ALIGNED,POSIX_ACCESS4_ACCESS,-0.12628574006229176,-0.5658873704823678,1.0872210273959093
POSIX_MEM_NOT_ALIGNED,POSIX_ACCESS1_COUNT,0.8228183906220888,0.7539716675715009,1.2010435983550996
POSIX_MEM_NOT_ALIGNED,POSIX_ACCESS2_COUNT,0.7810446312656883,0.7446879049249113,1.0891379656511717
POSIX_MEM_NOT_ALIGNED,POSIX_ACCESS3_COUNT,0.9591276343180781,0.983790487409567,1.1537608889346849
POSIX_MEM_NOT_ALIGNED,POSIX_ACCESS4_COUNT,0.9665420331266231,0.988307435422142,1.2983108284576688
POSIX_MEM_NOT_ALIGNED,tag,-0.5387366192317571,-0.6269697614409431,1.0491322636986298
POSIX_FILE_NOT_ALIGNED,POSIX_SIZE_READ_0_100,0.8928819073761054,0.7974065067520564,1.1893407672635479
POSIX_FILE_NOT_ALIGNED,POSIX_SIZE_READ_100_1K,0.7431582632110316,0.6401405363515251,1.0598790610925874
POSIX_FILE_NOT_ALIGNED,POSIX_SIZE_READ_1K_10K,0.9138036041406442,0.7853899135307066,1.1296522302337384
POSIX_FILE_NOT_ALIGNED,POSIX_SIZE_READ_100K_1M,-0.7535577793031342,-0.6872139464596476,0.7801993947937702
POSIX_FILE_NOT_ALIGNED,POSIX_SIZE_WRITE_0_100,0.9361601685706002,0.8409401175832995,1.3795803153779342
POSIX_FILE_NOT_ALIGNED,POSIX_SIZE_WRITE_100_1K,0.9349700708304973,0.7995033203634706,1.4868408304833647
POSIX_FILE_NOT_ALIGNED,POSIX_SIZE_WRITE_1K_10K,0.2265578527929189,0.23551566998614545,0.004135270787726242
POSIX_FILE_NOT_ALIGNED,POSIX_SIZE_WRITE_10K_100K,-0.07612168691513359,-0.19433662643656108,0.34389875971086514
POSIX_FILE_NOT_ALIGNED,POSIX_SIZE_WRITE_100K_1M,0.2265551378241114,0.23551566998614545,0.0
POSIX_FILE_NOT_ALIGNED,POSIX_STRIDE1_STRIDE,-0.8747481411322892,-0.8390387043946842,0.7921313823174865
POSIX_FILE_NOT_ALIGNED,POSIX_STRIDE2_STRIDE,-0.8806177822216127,-0.8480444098366458,0.7762432382176954
POSIX_FILE_NOT_ALIGNED,POSIX_STRIDE3_STRIDE,-0.9022352023554951,-0.7947963895647304,0.8316914324496198
POSIX_FILE_NOT_ALIGNED,POSIX_STRIDE4_STRIDE,-0.8844116867202083,-0.7401760713207068,0.8009147197520714
POSIX_FILE_NOT_ALIGNED,POSIX_STRIDE1_COUNT,-0.8348030310932091,-0.8298042826240379,0.7751824682120576
POSIX_FILE_NOT_ALIGNED,POSIX_STRIDE2_COUNT,-0.5641745693052028,-0.6872425360007332,0.8285996082452938
POSIX_FILE_NOT_ALIGNED,POSIX_STRIDE3_COUNT,-0.5453445586725406,-0.6872425360007332,0.8480110485312129
POSIX_FILE_NOT_ALIGNED,POSIX_STRIDE4_COUNT,-0.42658152985774367,-0.6872425360007332,0.8168208334183671
POSIX_FILE_NOT_ALIGNED,POSIX_ACCESS1_ACCESS,-0.7733622766179217,-0.48321894325293596,1.0948716304382522
POSIX_FILE_NOT_ALIGNED,POSIX_ACCESS2_ACCESS,-0.7710483385070339,-0.6001144178041519,1.098309310912787
POSIX_FILE_NOT_ALIGNED,POSIX_ACCESS3_ACCESS,-0.7442209880515301,-0.6106013617011236,0.9962718241083097
POSIX_FILE_NOT_ALIGNED,POSIX_ACCESS4_ACCESS,-0.283804809935966,-0.6993611244414766,0.934034827546983
POSIX_FILE_NOT_ALIGNED,POSIX_ACCESS1_COUNT,0.9635317586998349,0.962564624548937,1.42197335651684
POSIX_FILE_NOT_ALIGNED,POSIX_ACCESS2_COUNT,0.9550092468730715,0.9571716700735634,1.3532139002885843
POSIX_FILE_NOT_ALIGNED,POSIX_ACCESS3_COUNT,0.9710854700986331,0.8293979881603746,1.1090873808316584
POSIX_FILE_NOT_ALIGNED,POSIX_ACCESS4_COUNT,0.9616935251388036,0.8327438225223942,1.2474874417312232
POSIX_FILE_NOT_ALIGNED,tag,-0.5463694035669692,-0.7228336392508152,0.9330973614692786
POSIX_SIZE_READ_0_100,POSIX_SIZE_READ_100_1K,0.7318066491941125,0.770845525288933,1.385144673956685
POSIX_SIZE_READ_0_100,POSIX_SIZE_READ_1K_10K,0.9262699045339542,0.9384391988935938,1.2732907927490436
POSIX_SIZE_READ_0_100,POSIX_SIZE_READ_100K_1M,-0.8887219985006745,-0.9131736021238629,0.8191057020821151
POSIX_SIZE_READ_0_100,POSIX_SIZE_WRITE_0_100,0.9774763282212613,0.964962601963386,1.1687807579772258
POSIX_SIZE_READ_0_100,POSIX_SIZE_WRITE_100_1K,0.9378960041963119,0.9069776223486359,1.232777400477497
POSIX_SIZE_READ_0_100,POSIX_SIZE_WRITE_1K_10K,0.09000679091878586,0.04239718641579401,0.12729027845664698
POSIX_SIZE_READ_0_100,POSIX_SIZE_WRITE_10K_100K,0.2117275342000034,0.15760391120898817,0.25747423223184374
POSIX_SIZE_READ_0_100,POSIX_SIZE_WRITE_100K_1M,0.09001374159654477,0.04239718641579401,0.0
POSIX_SIZE_READ_0_100,POSIX_STRIDE1_STRIDE,-0.8514349340063594,-0.7708092347931748,0.8830058715121534
POSIX_SIZE_READ_0_100,POSIX_STRIDE2_STRIDE,-0.8610334396759333,-0.77126023067701,0.8800602528581072
POSIX_SIZE_READ_0_100,POSIX_STRIDE3_STRIDE,-0.9160353691019381,-0.9613227817219024,0.9804783432017663
POSIX_SIZE_READ_0_100,POSIX_STRIDE4_STRIDE,-0.9083183375191365,-0.9372481919228828,0.9233239750836946
POSIX_SIZE_READ_0_100,POSIX_STRIDE1_COUNT,-0.8485122355706641,-0.7703582389093393,1.0247029768897629
POSIX_SIZE_READ_0_100,POSIX_STRIDE2_COUNT,-0.7007541797930918,-0.9131736021238629,0.8932589869563068
POSIX_SIZE_READ_0_100,POSIX_STRIDE3_COUNT,-0.6901735833245183,-0.9131736021238629,0.9298952370894287
POSIX_SIZE_READ_0_100,POSIX_STRIDE4_COUNT,-0.5307080040537764,-0.9131736021238629,0.8883240863251447
POSIX_SIZE_READ_0_100,POSIX_ACCESS1_ACCESS,-0.9354876943050445,-0.840074421460064,1.2530166233623925
POSIX_SIZE_READ_0_100,POSIX_ACCESS2_ACCESS,-0.9560036861743528,-0.9404962114704138,1.149495396643779
POSIX_SIZE_READ_0_100,POSIX_ACCESS3_ACCESS,-0.8555227069492995,-0.8032495182885339,1.1168447123548184
POSIX_SIZE_READ_0_100,POSIX_ACCESS4_ACCESS,-0.16382644051298773,-0.6676466339619366,1.124237319907778
POSIX_SIZE_READ_0_100,POSIX_ACCESS1_COUNT,0.8074455822881681,0.7684880600096345,1.214042410982974
POSIX_SIZE_READ_0_100,POSIX_ACCESS2_COUNT,0.7515768744709382,0.7460303206373142,1.0933368654511797
POSIX_SIZE_READ_0_100,POSIX_ACCESS3_COUNT,0.9474133744028498,0.9674767347968877,1.1448691900051664
POSIX_SIZE_READ_0_100,POSIX_ACCESS4_COUNT,0.9514970021635175,0.9652639719799944,1.2212825061273545
POSIX_SIZE_READ_0_100,tag,-0.5962727380286235,-0.7088729612119559,1.088899509228471
POSIX_SIZE_READ_100_1K,POSIX_SIZE_READ_1K_10K,0.60338627482632,0.6261163144755406,1.071091515586895
POSIX_SIZE_READ_100_1K,POSIX_SIZE_READ_100K_1M,-0.6156290391522281,-0.6927582410319326,0.7744082869447562
POSIX_SIZE_READ_100_1K,POSIX_SIZE_WRITE_0_100,0.736491434635397,0.809727340171132,1.1294660839216175
POSIX_SIZE_READ_100_1K,POSIX_SIZE_WRITE_100_1K,0.7298861723107241,0.7604624333658878,1.0726253027717427
POSIX_SIZE_READ_100_1K,POSIX_SIZE_WRITE_1K_10K,0.11215470134040538,0.07950293184869574,0.04021826078813229
POSIX_SIZE_READ_100_1K,POSIX_SIZE_WRITE_10K_100K,0.0680108297014914,0.2330325730975676,0.3550073215327365
POSIX_SIZE_READ_100_1K,POSIX_SIZE_WRITE_100K_1M,0.11216336236675888,0.07950293184869574,0.0
POSIX_SIZE_READ_100_1K,POSIX_STRIDE1_STRIDE,-0.6525968141255395,-0.5403560100234092,0.8672790646213162
POSIX_SIZE_READ_100_1K,POSIX_STRIDE2_STRIDE,-0.6580772464676563,-0.5408070524696691,0.890834979163392
POSIX_SIZE_READ_100_1K,POSIX_STRIDE3_STRIDE,-0.6843310714398873,-0.7437761532866768,0.777252133537905
POSIX_SIZE_READ_100_1K,POSIX_STRIDE4_STRIDE,-0.6750917173319015,-0.7182671971593048,0.766723066462343
POSIX_SIZE_READ_100_1K,POSIX_STRIDE1_COUNT,-0.6361851633893695,-0.5399049675771491,0.7961068501063022
POSIX_SIZE_READ_100_1K,POSIX_STRIDE2_COUNT,-0.47752115995121447,-0.6927582410319326,0.9172019681966521
POSIX_SIZE_READ_100_1K,POSIX_STRIDE3_COUNT,-0.46623901789049266,-0.6927582410319326,0.9109012488300587
POSIX_SIZE_READ_100_1K,POSIX_STRIDE4_COUNT,-0.36232485962949806,-0.6927582410319326,0.7951983880516176
